Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4625
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_21
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_21
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4626
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_21
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4627
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4641
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4642
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4643
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4644
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4645
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4646
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4647
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4648
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4649
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4650
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4651
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4652
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4653
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4654
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_53
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J179_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4655
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_53
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J180_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4691
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_28
